Name of Contract,Brief contract description,Location,Date,Value (£)
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=112895&fs=true"">National Spatial Planning Arrangement 2011-2015 LOTS 1-7</a>","
T's involvement in Land use and Spatial Planning. Much of the work is carried out on statutory b",United Kingdom,.19/04/2015.,"360,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=88190&fs=true"">Energy Contract between NDA and EDF Energy Plc</a>","
The parties entered into an ISDA Master Agreement for power, gas and carbon under which the NDA will sell the output from its generating stations to E",Cumbria,.31/12/2014.,"300,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=26335&fs=true"">The Provision of Facilities Management Direct Services – Germany</a>","
Provision of the hard facilities management (FM) service in support of the British Forces stationed in Germany. The Hard FM service shall comprise of:",Glasgow City,.03/03/2016.,"199,545,792"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=19664&fs=true"">Provison of Catering (including Food Supply), Hotel, Retail and Leisure Services to the RAF (Super CRL)</a>","
The provison of catering services (including food supply), hotel, retail and leisure services at various RAF Stations across the UK. ",United Kingdom,.24/02/2018.,"150,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=93477&fs=true"">Teachers Pension Service</a>","
Administration of the Teachers Pension Service",Darlington,.27/10/2018.,"80,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=26342&fs=true"">HA13/1/841 (OJ192) Property Management & Disposals Contract</a>","
Managing and disposing of property purchased for road infrastructure projects, obtaining best value for the taxpayer from the property portfolio by fo",United Kingdom,.31/03/2016.,"60,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=6731&fs=true"">Digital Continuity</a>","
The provision to the public sector and associated bodies of a comprehensive range of Digital Continuity solutions",United Kingdom,.17/02/2013.,"50,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=62919&fs=true"">Multidisciplinary Panel 2010-2014</a>","
GENERAL SERVICES MANAGEMENT OF MULTI-DISCIPLINARY CONSORTIUM/ TEAM 1. Provide a single management team to achieve best value, cost control and report",London,.17/08/2014.,"50,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=62910&fs=true"">Propety Panel Framework Contract</a>","
Scope of Services 1. Property consultancy services (including a full spectrum of housing delivery strategies, financial and ",London,.27/05/2014.,"50,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=62917&fs=true"">Legal Services Framework Contract 2010-2014</a>","
1. The Consultant will provide to the Agency, legal services including but not limited to services in the following areas of law: [DN: National Panel]",London,.01/04/2014.,"32,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=69940&fs=true"">Charter of Ice Patrol Ship</a>","
Charter of a vessel to act as the UK Ice Patrol Ship, operating under the White Ensign, for 3 years firm from early 2011, with 2 x 1 year options to e",Portsmouth,.07/04/2014.,"26,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=62877&fs=true"">Future Power</a>","
Provision of the Future Power capability",United Kingdom,.01/04/2017.,"24,261,874"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=45003&fs=true"">NMS Programme for Engineering and Flow Metrology 2008 - 2013 (Amendment 6)</a>","
The mission of the Programme is to support technological innovation through the provision of measurement capability, ensure cost effective, valid and ",Teddington,.08/04/2016.,"23,836,121"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=114807&fs=true"">UK-London: IT services: consulting, software development, Internet and support</a>","
The Ministry of Justice (MoJ) has established the Shared Services Programme (SSP) to deliver a common operating model for its back-office functions (H",Inner London - West,.17/05/2016.,"22,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=80930&fs=true"">Heavy Replenishment at Sea Demonstrator & Future Replenishment at Sea Trainer</a>","
Heavy Replenishment at Sea Demonstrator and Future Replenishment at Sea Trainer.",United Kingdom,.15/08/2015.,"21,296,987"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=45031&fs=true"">Supply & delivery of Marine fuels</a>","
Supply & delivery of Marine fuels",Southampton,.17/01/2013.,"20,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=105653&fs=true"">Engineering Panel 2011-2015</a>","
Engineering (General Services); Transport and Highways Engineering; Water;Geotechnical and Remediation; Environmental Engineering; Structural Engineer",London,.11/01/2015.,"20,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=91754&fs=true"">Provision of a Second Class Mail Service</a>","
A second class mail service that covers the daily collection and delivery of Down Stream Access Mail from DWP sites to customer addresses throughout t",United Kingdom,.26/04/2012.,"19,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=114817&fs=true"">UK-London: IT services: consulting, software development, Internet and support</a>","
The Ministry of Justice (MoJ) has established the Shared Services Programme to deliver a Common Operating Model for its back-office functions (Human R",Inner London - West,.17/05/2016.,"18,500,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=131485&fs=true"">PROVISION OF ELECTIVE SECONDARY HEALTHCARE TO MILITARY PERSONNEL</a>","
PROVISION OF ELECTIVE SECONDARY HEALTHCARE TO MILITARY PERSONNEL FROM 1ST APRIL 2011 TO 31ST MARCH 2013.","Surrey, East and West Sussex",.31/03/2013.,"16,058,781"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=79269&fs=true"">NMS Programme for Pathfinder 2009 - 2014 (Amendment 1)</a>","
The Pathfinder Metrology programme supports the International System of Units (SI) and has the following objectives: * To make available the SI b",Teddington,.14/07/2015.,"14,904,562"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=114807&fs=true"">UK-London: IT services: consulting, software development, Internet and support</a>","
The Ministry of Justice (MoJ) has established the shared services programme to deliver a common operating model for its back-office functions (human r",Inner London - West,.17/05/2016.,"14,500,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=116619&fs=true"">Enhanced BATUS Targetry Phase 2</a>","
Battle simulators. Replace and enhance the Live Fire Target Capability at BATUS by procurement of a new fleet of approximately 1000 Tank and Infantry d","Bristol, City of",.30/11/2012.,"10,303,302"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=765&fs=true"">Enabling Contract for the Supply of Aviation Fuel to Military Units in UK</a>","
Enabling Contract for the Supply of Bulk and Drummed Aviation Fuel to Military Units in UK",United Kingdom,.27/12/2012.,"9,763,733"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=71579&fs=true"">Supply of Ospre Fillers and Ancillaries</a>","
Supply of Osprey Fillers and Ancillaries",Oxfordshire,.08/02/2012.,"7,085,565"
"<a href=http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=22923&fs=true"">Supplementary Contract - Refurbishment of 117 SFA at Hounslow</a>","
Refurbishment of qty 117 Service Family accomodation at Hounslow",United Kingdom,.19/03/2012.,"6,432,649"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=52690&fs=true"">Aircrew Systems Research Programme</a>","
Aircrew Systems Research Programme",United Kingdom,.24/12/2014.,"5,727,996"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=79270&fs=true"">Provision of a Managed Airwave Radio Terminal Service for the UK Ministry of Defence</a>","
Provision of a fully managed Airwave radio terminal service for the UK Ministry of Defence, including the supply of leased radio terminals for use on ",United Kingdom,.31/03/2016.,"5,500,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=79270&fs=true"">Provision of a Managed Airwave Radio Terminal Service for the UK Ministry of Defence</a>","Provision of a Managed Airwave Radio Terminal Service for the UK Ministry of Defence 
Supply of Osprey Fillers and Ancillaries",Oxfordshire,.07/04/2012.,"5,060,369"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=64477&fs=true"">National Partner for the Community Organisers Programme</a>","
The provision of a National Partner for the Community Organisers Programme",United Kingdom,.04/04/2015.,"4,876,853"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=69960&fs=true"">Supply of Osprey Body Armour Plates (Part 1 of 2)</a>","
Supply of Osprey Body Armour Plates (Part 1 of 2)",Coventry,.07/10/2011.,"4,873,080"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=69964&fs=true"">Supply of Osprey Body Armour Plates (Part 2 of 2)</a>","
Supply of Osprey Body Armour Plates (Part 2 of 2).",Coventry,.07/10/2011.,"4,873,080"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=1064&fs=true"">D's State Level Porgrammes</a>","
DFID PO 5470 DFID Nigeria wishes to appoint an independent external provider (the Service Provider) to monitor progress with, and evaluate the achie",East Kilbride West,.13/01/2016.,"4,865,643"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=49579&fs=true"">DFID: Service Provider for Technical Assistance National Water and Sanitation Policy</a>","
DFID wishes to contract a Service Provider (SP) for up to three years to manage a programme of support ie the Hygiene Sanitation & Water Supply Progra",East Kilbride West,.03/02/2014.,"4,815,707"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=116637&fs=true"">National Travel Framework</a>","
Contract for the provision of travel arrangements (rail and air) on a national basis. ",United Kingdom,.18/05/2012.,"4,500,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=109324&fs=true"">Engineering Support for Chinooks at RAF Odiham</a>","
Repair and maintenance services of helicopters.",Hampshire and Isle of Wight,.12/05/2013.,"4,100,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=121274&fs=true"">Support For The Passive Identification Device (PID) For The Lynx Mk8</a>","
strip, survey and repair PID components",Basildon,.31/12/2015.,"3,920,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=1070&fs=true"">DFID PO 5345 Kenya Market Assistance Programme (awarded to an SME)</a>","
DFID PO 5345: DFID is seeking Expressions of Interest (EOI) for a service provider (SP) to design and implement a market development programme. The ob",East Kilbride West,.13/06/2015.,"3,900,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=26475&fs=true"">RAF Marham Junior Ranks Mess Kitchen</a>","
Demolish existing kitchen and build new kitchen (Notice 2 of 2)",Norfolk,.04/06/2012.,"3,688,727"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=26383&fs=true"">RAF Marham Junior Ranks Mess Kitchen</a>","
Demolish existing kitchen and build new kitchen (Notice 1 of 2)",Norfolk,.04/06/2012.,"3,688,727"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=121289&fs=true"">DNA Parentage Testing Service</a>","
Provision of a genetic testing service to the Child Maintenance and Enforcement Commission ",United Kingdom,.23/05/2014.,"3,550,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=897&fs=true"">Interim Purchase of Protective Combat Eyewear</a>","
""Interim Purchase of Protective Combat Eyewear "" ",Oxfordshire,.03/02/2012.,"3,473,920"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=1058&fs=true"">Supply of Protected Plant</a>","
Supply of Caterpillar Ultra Light Weight (Protected), Light Wheeled Tractor (Protected) and Medium Wheeled Tractor (Protected) ",Cannock Chase,.09/02/2013.,"3,397,631"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=88195&fs=true"">Supply of Fuel to Kenya</a> ","
Supply of Fuel to Kenya",Dorset and Somerset,.21/04/2013.,"3,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=26296&fs=true"">HA 13/1/837 (OJ191) UK National Road Authoritys Asset Valuation System</a>","
UK National Road Authoritys Asset Valuation System",United Kingdom,.04/01/2016.,"2,500,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=101659&fs=true"">Provision of Licence Acquision Training Services for the Armed Forces in 145 South Brigade</a>","
Driving Licence Acquisition Training",South East,.06/05/2013.,"2,248,685"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=48010&fs=true"">Supply of Spares in Support of Dantherm Heating and Cooling Equipment</a>","
Single Operator Framework Agreement for the purchase of Spares in support of Dantherm Heating and Cooling Equipment",United Kingdom,.24/03/2013.,"2,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=123030&fs=true"">Hire of aircraft</a> 
",Hire of aircraft for the acquisition of aerial photography,Southampton,.14/02/2015.,"2,000,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=112907&fs=true"">Support Services Castle Meadow</a>","
HMRC is looking to appoint a contractor who will be responsible for the provision of a range of office support services to HMRC staff at the Clients p",Nottingham,.17/05/2013.,"1,600,000"
"<a href=""http://www.contractsfinder.businesslink.gov.uk/Common/View%20Notice.aspx?site=1000&lang=en&noticeid=19626&fs=true"">OECD PROGRAMME FOR INTERNATIONAL STUDENT ASSESSMENT (PISA) 2012</a>","
OECD PROGRAMME FOR INTERNATIONAL STUDENT ASSESSMENT (PISA) 2012 ",Sheffield,.24/02/2014.,"1,553,525"